Game ID,Home Team,Away Team,Unnamed: 0_level_0,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Basic Box Score Stats,Player ID
,,,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,
202411090SAS,SAS,UTA,Lauri Markkanen,36:08,5,15,.333,3,7,.429,7,8,.875,2,4,6,4,2,0,1,2,20,16.7,-4,
202411090SAS,SAS,UTA,Collin Sexton,28:57,8,13,.615,1,3,.333,6,7,.857,1,3,4,2,2,0,3,4,23,17.1,+2,
202411090SAS,SAS,UTA,Isaiah Collier,24:47,3,9,.333,0,6,.000,1,4,.250,0,6,6,4,1,1,0,1,7,6.6,+1,
202411090SAS,SAS,UTA,Walker Kessler,18:52,3,4,.750,0,0,,1,2,.500,2,3,5,0,0,1,2,1,7,5.6,-11,
202411090SAS,SAS,UTA,Cody Williams,16:59,0,3,.000,0,2,.000,0,0,,0,1,1,1,1,1,2,0,0,-1.4,-4,
202411090SAS,SAS,UTA,Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,
202411090SAS,SAS,UTA,John Collins,29:00,6,11,.545,1,3,.333,2,2,1.000,3,7,10,2,3,0,5,5,15,11.3,+10,
202411090SAS,SAS,UTA,Kyle Filipowski,24:37,3,5,.600,1,2,.500,1,4,.250,0,5,5,6,1,0,1,1,8,9.8,+7,
202411090SAS,SAS,UTA,Jordan Clarkson,24:03,5,15,.333,2,6,.333,4,5,.800,1,2,3,4,3,0,1,3,16,12.0,-11,
202411090SAS,SAS,UTA,Johnny Juzang,22:09,3,4,.750,1,2,.500,3,3,1.000,0,4,4,0,0,1,0,2,10,9.5,+11,
202411090SAS,SAS,UTA,Patty Mills,14:28,2,3,.667,1,2,.500,0,0,,0,1,1,0,0,0,2,1,5,1.6,+4,
202411090SAS,SAS,UTA,Drew Eubanks,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,
202411090SAS,SAS,UTA,Svi Mykhailiuk,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,
202411090SAS,SAS,UTA,Brice Sensabaugh,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,
202411090SAS,SAS,UTA,Stephon Castle,34:36,8,16,.500,3,7,.429,4,5,.800,0,2,2,3,2,0,1,4,23,16.7,-3,
202411090SAS,SAS,UTA,Victor Wembanyama,32:41,8,15,.533,6,9,.667,2,2,1.000,3,13,16,0,0,7,6,3,24,20.4,+4,
202411090SAS,SAS,UTA,Chris Paul,27:30,0,6,.000,0,6,.000,3,3,1.000,0,2,2,9,1,0,2,1,3,4.3,+17,
202411090SAS,SAS,UTA,Harrison Barnes,27:12,4,7,.571,2,4,.500,0,0,,1,1,2,2,0,0,3,1,10,5.7,+3,
202411090SAS,SAS,UTA,Julian Champagnie,24:40,2,7,.286,1,6,.167,0,0,,0,6,6,2,0,1,2,3,5,1.6,+13,
202411090SAS,SAS,UTA,Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,
202411090SAS,SAS,UTA,Keldon Johnson,30:17,4,10,.400,1,6,.167,5,6,.833,1,3,4,5,2,2,1,3,14,14.5,-18,
202411090SAS,SAS,UTA,Devin Vassell,21:44,8,13,.615,3,6,.500,2,2,1.000,0,1,1,2,0,0,3,5,21,11.8,-13,
202411090SAS,SAS,UTA,Blake Wesley,18:58,2,4,.500,0,0,,1,1,1.000,0,0,0,2,1,0,2,1,5,3.0,-4,
202411090SAS,SAS,UTA,Zach Collins,15:19,2,5,.400,1,1,1.000,0,0,,1,2,3,4,1,0,0,4,5,5.8,-5,
202411090SAS,SAS,UTA,Sandro Mamukelashvili,7:03,0,2,.000,0,2,.000,0,0,,0,1,1,0,1,0,0,1,0,-0.5,+1,
202411090SAS,SAS,UTA,Charles Bassey,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,
202411090SAS,SAS,UTA,Sidy Cissoko,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,
202411090ATL,ATL,CHI,Coby White,32:55,6,14,.429,2,9,.222,4,4,1.000,0,4,4,5,3,0,2,3,18,15.1,+2,
202411090ATL,ATL,CHI,Zach LaVine,31:35,7,12,.583,1,5,.200,3,4,.750,0,2,2,7,1,0,3,1,18,15.1,+5,
202411090ATL,ATL,CHI,Nikola VuÄeviÄ,31:27,8,13,.615,2,4,.500,0,0,,2,10,12,1,2,0,2,2,18,16.4,+6,
202411090ATL,ATL,CHI,Patrick Williams,29:08,3,9,.333,0,4,.000,4,4,1.000,2,5,7,3,2,2,2,2,10,10.5,+11,
202411090ATL,ATL,CHI,Josh Giddey,25:23,5,9,.556,1,1,1.000,2,2,1.000,2,4,6,7,2,0,3,2,13,14.4,+3,
