description,line_score,odds_type,stat_display_name,player_id
ORL/CHA,59.5,standard,Points (Combo),220253
ORL/CHA,13.5,standard,Assists (Combo),220253
ORL/CHA,7,standard,3-PT Made (Combo),220253
NOP/IND,42,standard,Points (Combo),189627
LAC/BOS,48.5,standard,Points (Combo),220255
LAC/BOS,19,standard,Rebounds (Combo),182227
LAC/BOS,6.5,standard,3-PT Made (Combo),220255
DAL/ATL,49,standard,Points (Combo),184621
NYK/DEN,54.5,standard,Points (Combo),195155
NYK/DEN,23.5,standard,Rebounds (Combo),139719
NYK/DEN,13,standard,Assists (Combo),220260
NYK/DEN,5.5,standard,3-PT Made (Combo),220260
BKN/GSW,48.5,standard,Points (Combo),186922
BKN/GSW,12,standard,Assists (Combo),220262
BKN/GSW,7.5,standard,3-PT Made (Combo),186922
OKC/SAC,55.5,standard,Points (Combo),220263
OKC/SAC,12,standard,Assists (Combo),176658
ORL,30.5,standard,Pts+Rebs+Asts,174280
ORL,11,standard,3-PT Attempted,174280
ORL,24.5,standard,Pts+Asts,174280
ORL,20.5,standard,FG Attempted,174280
ORL,26.5,standard,Pts+Rebs,174280
ORL,21.5,standard,Points,174280
ORL,2.5,standard,Free Throws Made,174280
ORL,8.5,standard,Rebs+Asts,174280
ORL,35,standard,Fantasy Score,174280
CHA,35,standard,Pts+Asts,55372
CHA,6,standard,Assists,55372
CHA,12.5,standard,Rebs+Asts,55372
CHA,35.5,standard,Pts+Rebs,55372
CHA,41.5,standard,Pts+Rebs+Asts,55372
CHA,28.5,standard,Points,55372
CHA,7.5,standard,3-PT Attempted,55372
CHA,2.5,standard,3-PT Made,55372
CHA,6,standard,Rebounds,55372
ORL,48,standard,Fantasy Score,56699
ORL,5,standard,Free Throws Made,56699
ORL,26,standard,FG Attempted,56699
ORL,7,standard,Assists,56699
ORL,36.5,standard,Pts+Rebs,56699
ORL,37.5,standard,Pts+Asts,56699
ORL,13,standard,Rebs+Asts,56699
ORL,5.5,standard,Rebounds,56699
ORL,43.5,standard,Pts+Rebs+Asts,56699
ORL,12.5,standard,3-PT Attempted,56699
CHA,19.5,standard,Pts+Asts,53830
CHA,30.5,standard,Fantasy Score,53830
CHA,19.5,standard,Pts+Rebs,53830
CHA,4,standard,Assists,53830
CHA,4.5,standard,Rebounds,53830
CHA,15.5,standard,Points,53830
CHA,8.5,standard,Rebs+Asts,53830
CHA,24,standard,Pts+Rebs+Asts,53830
CHA,8.5,standard,Points,216717
CHA,11,standard,Pts+Rebs,216717
CHA,2.5,standard,Rebounds,216717
CHA,12.5,standard,Pts+Rebs+Asts,216717
CHA,10,standard,Pts+Asts,216717
CHA,4.5,standard,Rebs+Asts,216717
CHA,12.5,standard,Pts+Rebs,218628
CHA,8.5,standard,Points,218628
CHA,17.5,standard,Fantasy Score,218628
CHA,4,standard,Rebounds,218628
CHA,10.5,standard,Pts+Asts,218628
ORL,13,standard,Pts+Rebs,216721
ORL,15.5,standard,Pts+Rebs+Asts,216721
ORL,1.5,standard,3-PT Made,216721
ORL,9,standard,Points,216721
CHA,10,standard,Pts+Asts,37711
CHA,15,standard,Pts+Rebs,37711
CHA,6,standard,Rebounds,37711
CHA,8,standard,Rebs+Asts,37711
CHA,16.5,standard,Pts+Rebs+Asts,37711
CHA,1.5,standard,Assists,37711
CHA,8.5,standard,Points,37711
IND,29,standard,Pts+Rebs,1287
IND,29,standard,Pts+Asts,1287
IND,11.5,standard,Rebs+Asts,1287
IND,23.5,standard,Points,1287
DET,11.5,standard,FG Attempted,96540
DET,38,standard,Fantasy Score,96540
IND,34.5,standard,Pts+Rebs+Asts,1287
DET,7,standard,Defensive Rebounds,96540
DET,4,standard,Offensive Rebounds,96540
IND,5.5,standard,Rebounds,1287
NOP,1.5,standard,3-PT Made,185263
NOP,25.5,standard,Pts+Asts,185263
NOP,10.5,standard,Rebs+Asts,185263
NOP,7,standard,Rebounds,185263
TOR,1.5,standard,Free Throws Made,25434
NOP,29.5,standard,Pts+Rebs,185263
TOR,1.5,standard,Offensive Rebounds,25434
NOP,32.5,standard,Pts+Rebs+Asts,185263
TOR,23.5,standard,Fantasy Score,25434
NOP,3,standard,Assists,185263
NOP,22.5,standard,Points,185263
IND,20.5,standard,Pts+Asts,54095
IND,5.5,standard,Rebounds,54095
IND,1.5,standard,Turnovers,54095
IND,23.5,standard,Pts+Rebs,54095
IND,8.5,standard,Rebs+Asts,54095
IND,1.5,standard,Blks+Stls,54095
DET,0.5,standard,Free Throws Made,188601
IND,17.5,standard,Points,54095
DET,20.5,standard,Fantasy Score,188601
IND,26.5,standard,Pts+Rebs+Asts,54095
NOP,1.5,standard,3-PT Made,87499
TOR,4,standard,Free Throws Made,79907
NOP,27.5,standard,Pts+Rebs+Asts,87499
TOR,16.5,standard,FG Attempted,79907
NOP,25.5,standard,Pts+Rebs,87499
TOR,35.5,standard,Fantasy Score,79907
NOP,6,standard,Rebounds,87499
NOP,19.5,standard,Points,87499
IND,7.5,standard,Rebounds,217531
DET,18.5,standard,FG Attempted,183185
IND,0.5,standard,Steals,217531
IND,10,standard,Pts+Asts,217531
IND,9.5,standard,Rebs+Asts,217531
IND,15.5,standard,Pts+Rebs,217531
IND,17.5,standard,Pts+Rebs+Asts,217531
IND,1.5,standard,Blks+Stls,217531
IND,8,standard,Points,217531
DET,38,standard,Fantasy Score,183185
DET,5,standard,Free Throws Made,183185
NOP,22.5,standard,Pts+Rebs,187997
NOP,9,standard,Assists,187997
NOP,3.5,standard,Rebounds,187997
TOR,31.5,standard,Fantasy Score,87848
NOP,18.5,standard,Points,187997
NOP,27.5,standard,Pts+Asts,187997
NOP,13,standard,Rebs+Asts,187997
TOR,3,standard,Offensive Rebounds,87848
NOP,32,standard,Pts+Rebs+Asts,187997
DET,39.5,standard,Fantasy Score,188002
DET,16.5,standard,FG Attempted,188002
DET,3.5,standard,Free Throws Made,188002
DET,1.5,standard,Offensive Rebounds,188002
NOP,2.5,standard,Blks+Stls,1604
NOP,8.5,standard,Rebs+Asts,1604
NOP,7.5,standard,Rebounds,1604
TOR,15,standard,FG Attempted,174379
NOP,16.5,standard,Points,1604
TOR,25.5,standard,Fantasy Score,174379
NOP,23.5,standard,Pts+Rebs,1604
NOP,16.5,standard,Pts+Asts,1604
TOR,9.5,standard,3-PT Attempted,174379
NOP,24.5,standard,Pts+Rebs+Asts,1604
TOR,3.5,standard,3-PT Attempted,187347
TOR,9.5,standard,FG Attempted,1379
TOR,5.5,standard,3-PT Attempted,1379
TOR,32.5,standard,Fantasy Score,216580
TOR,1.5,standard,Offensive Rebounds,216580
TOR,13,standard,FG Attempted,216580
NOP,19.5,demon,Points,1604
IND,34.5,demon,Pts+Rebs,1287
IND,6.5,demon,Rebounds,1287
NOP,19.5,demon,Pts+Asts,1604
IND,32.5,goblin,Pts+Rebs+Asts,1287
IND,27.5,demon,Points,1287
IND,19.5,goblin,Points,1287
NOP,14.5,demon,Rebs+Asts,187997
NOP,34.5,demon,Pts+Asts,187997
IND,3.5,demon,3-PT Made,54095
NOP,20.5,demon,Points,187997
NOP,8.5,demon,Rebounds,1604
NOP,18.5,demon,Points,1604
NOP,2.5,demon,Blocked Shots,1604
IND,14.5,demon,Rebs+Asts,1287
IND,2.5,demon,3-PT Made,1287
IND,27.5,demon,Points,1287
NOP,24.5,demon,Points,87499
NOP,6.5,goblin,Rebounds,1604
NOP,4.5,goblin,Rebounds,87499
NOP,19.5,goblin,Pts+Rebs+Asts,1604
IND,4.5,demon,3-PT Made,54095
NOP,14.5,goblin,Points,87499
NOP,1.5,demon,Assists,1604
NOP,14.5,goblin,Points,187997
NOP,19.5,goblin,Pts+Rebs,187997
NOP,7.5,demon,Rebounds,87499
NOP,16.5,goblin,Points,87499
IND,9.5,demon,Points,217531
IND,19.5,demon,Points,54095
NOP,5.5,goblin,Rebounds,1604
NOP,7.5,goblin,Assists,187997
NOP,9.5,demon,Rebounds,1604
IND,1.5,demon,Turnovers,217531
IND,9.5,demon,Rebounds,217531
IND,15.5,goblin,Pts+Rebs+Asts,217531
IND,19.5,demon,Pts+Rebs+Asts,217531
IND,4.5,goblin,Points,217531
IND,11.5,demon,Points,217531
IND,0.5,goblin,Blocked Shots,217531
NOP,4.5,demon,3-PT Made,187997
IND,1.5,goblin,Assists,217531
IND,2.5,demon,Assists,217531
NOP,11.5,demon,Assists,187997
IND,1.5,goblin,Assists,54095
NOP,25.5,demon,Points,87499
IND,6.5,demon,Rebounds,54095
IND,3.5,demon,Assists,54095
IND,19.5,goblin,Pts+Rebs,54095
IND,7.5,demon,Rebounds,1287
IND,23.5,demon,Points,54095
IND,0.5,goblin,Steals,54095
IND,0.5,goblin,Steals,1287
IND,4.5,goblin,Rebounds,54095
IND,28.5,demon,Pts+Rebs+Asts,54095
IND,29.5,demon,Pts+Rebs,54095
IND,14.5,goblin,Points,54095
IND,9.5,demon,Rebs+Asts,54095
IND,7.5,demon,Rebounds,54095
IND,24.5,demon,Pts+Asts,54095
IND,20.5,demon,Points,54095
IND,15.5,goblin,Points,54095
IND,12.5,goblin,Points,54095
