GameID,Game,Player,PlayerID,Team,Is_Home,Opp
202411090ATL,ATL vs CHI,Lonzo Ball,balllo01,CHI,0,ATL
202411090ATL,ATL vs CHI,Matas Buzelis,buzelma01,CHI,0,ATL
202411090ATL,ATL vs CHI,Jevon Carter,carteje01,CHI,0,ATL
202411090ATL,ATL vs CHI,Torrey Craig,craigto01,CHI,0,ATL
202411090ATL,ATL vs CHI,Ayo Dosunmu,dosunay01,CHI,0,ATL
202411090ATL,ATL vs CHI,Chris Duarte,duartch01,CHI,0,ATL
202411090ATL,ATL vs CHI,Josh Giddey,giddejo01,CHI,0,ATL
202411090ATL,ATL vs CHI,Talen Horton-Tucker,hortota01,CHI,0,ATL
202411090ATL,ATL vs CHI,Zach LaVine,lavinza01,CHI,0,ATL
202411090ATL,ATL vs CHI,Julian Phillips,phillju01,CHI,0,ATL
202411090ATL,ATL vs CHI,Adama Sanogo,sanogad01,CHI,0,ATL
202411090ATL,ATL vs CHI,Jalen Smith,smithja04,CHI,0,ATL
202411090ATL,ATL vs CHI,Dalen Terry,terryda01,CHI,0,ATL
202411090ATL,ATL vs CHI,Nikola Vucevic,vucevni01,CHI,0,ATL
202411090ATL,ATL vs CHI,Coby White,whiteco01,CHI,0,ATL
202411090ATL,ATL vs CHI,Patrick Williams,willipa01,CHI,0,ATL
202411090ATL,ATL vs CHI,Dominick Barlow,barlodo01,ATL,1,CHI
202411090ATL,ATL vs CHI,Bogdan Bogdanovic,bogdabo01,ATL,1,CHI
202411090ATL,ATL vs CHI,Kobe Bufkin,bufkiko01,ATL,1,CHI
202411090ATL,ATL vs CHI,Clint Capela,capelca01,ATL,1,CHI
202411090ATL,ATL vs CHI,Dyson Daniels,daniedy01,ATL,1,CHI
202411090ATL,ATL vs CHI,Mouhamed Gueye,gueyemo02,ATL,1,CHI
202411090ATL,ATL vs CHI,De'Andre Hunter,huntede01,ATL,1,CHI
202411090ATL,ATL vs CHI,Jalen Johnson,johnsja05,ATL,1,CHI
202411090ATL,ATL vs CHI,Vit Krejci,krejcvi01,ATL,1,CHI
202411090ATL,ATL vs CHI,Garrison Mathews,mathega01,ATL,1,CHI
202411090ATL,ATL vs CHI,Larry Nance Jr.,nancela02,ATL,1,CHI
202411090ATL,ATL vs CHI,Onyeka Okongwu,okongon01,ATL,1,CHI
202411090ATL,ATL vs CHI,Zaccharie Risacher,risacza01,ATL,1,CHI
202411090ATL,ATL vs CHI,David Roddy,roddyda01,ATL,1,CHI
202411090ATL,ATL vs CHI,Keaton Wallace,wallake01,ATL,1,CHI
202411090ATL,ATL vs CHI,Trae Young,youngtr01,ATL,1,CHI
202411090CLE,CLE vs BRK,Nic Claxton,claxtni01,BRK,0,CLE
202411090CLE,CLE vs BRK,Noah Clowney,clownno01,BRK,0,CLE
202411090CLE,CLE vs BRK,Yongxi Cui,cuiyo01,BRK,0,CLE
202411090CLE,CLE vs BRK,Dorian Finney-Smith,finnedo01,BRK,0,CLE
202411090CLE,CLE vs BRK,Cameron Johnson,johnsca02,BRK,0,CLE
202411090CLE,CLE vs BRK,Keon Johnson,johnske07,BRK,0,CLE
202411090CLE,CLE vs BRK,Jaylen Martin,martija02,BRK,0,CLE
202411090CLE,CLE vs BRK,Tyrese Martin,martity01,BRK,0,CLE
202411090CLE,CLE vs BRK,Shake Milton,miltosh01,BRK,0,CLE
202411090CLE,CLE vs BRK,Dennis Schroder,schrode01,BRK,0,CLE
202411090CLE,CLE vs BRK,Ben Simmons,simmobe01,BRK,0,CLE
202411090CLE,CLE vs BRK,Cam Thomas,thomaca02,BRK,0,CLE
202411090CLE,CLE vs BRK,Dariq Whitehead,whiteda01,BRK,0,CLE
202411090CLE,CLE vs BRK,Ziaire Williams,willizi02,BRK,0,CLE
202411090CLE,CLE vs BRK,Jalen Wilson,wilsoja03,BRK,0,CLE
202411090CLE,CLE vs BRK,Jarrett Allen,allenja01,CLE,1,BRK
202411090CLE,CLE vs BRK,Darius Garland,garlada01,CLE,1,BRK
202411090CLE,CLE vs BRK,Ty Jerome,jeromty01,CLE,1,BRK
202411090CLE,CLE vs BRK,Caris LeVert,leverca01,CLE,1,BRK
202411090CLE,CLE vs BRK,Sam Merrill,merrisa01,CLE,1,BRK
202411090CLE,CLE vs BRK,Donovan Mitchell,mitchdo01,CLE,1,BRK
